Time,Engine speed,Throttle position,Accelerator pedal position,Speed,Trip fuel consumption
1069.4,1835.25,23.10938218,30.74207979,83.07628676,633574.8631
1070.2,1847.911765,25.29085047,32.31129366,83.60193015,634937.5763
1071,1862.835294,34.26657284,34.29231531,84.22922794,636396.5873
1071.8,1879.886765,37.56326114,34.32617188,85.01020221,638154.2792
1072.6,1898.101471,38.4375,34.36035156,85.90744485,639822.3217
1073.4,1916.372059,39.31809369,34.52198702,86.73455882,641498.104
1074.2,1934.302941,39.4862994,34.53369141,87.53327206,643259.1325
1075,1952.432353,39.95368509,34.53196806,88.32123162,645022.3792
1075.8,1969.436765,33.6304788,32.56896973,89.12922794,646823.8346
1076.6,1984.595588,28.89231962,32.5592041,89.79568015,648561.9658
1077.4,1998.041176,27.07228717,32.5592041,90.49816176,650120.9053
1078.2,2010.497059,26.58511891,32.56002987,91.01516544,651690.709
1079,2022.419118,26.4453484,32.7557373,91.54733456,653438.3491
1079.9,2035.401471,33.45825195,35.05877327,92.12481618,655064.5993
1080.7,2050.667647,39.95630601,35.08300781,92.78060662,656784.5423
1081.5,2067.242647,40.77349494,35.08300781,93.42555147,658621.7776
1082.3,2083.722059,41.08283548,35.08300781,94.24246324,660586.2684
1083.1,2100.422059,41.18566176,35.08300781,95.034375,662652.7178
1083.9,2116.686765,41.41328699,35.08300781,95.76167279,664535.6618
1084.7,2132.783824,41.44513298,35.08300781,96.49770221,666462.6849
1085.5,2148.461765,39.46181353,33.78942153,97.22941176,668536.0434
1086.4,2159.225,22.32766544,31.16315056,97.74577206,670542.2241
1087.2,2166.213235,20.65415326,30.00933479,98.00284926,672071.8336
1088,2168.283824,16.66299259,28.15235811,98.23060662,673466.3972
1088.8,2168.301471,16.72524845,28.11279297,98.15965074,674854.8226
1089.6,2167.735294,16.73856847,28.11279297,98.13538603,676136.8842
1090.4,2167.032353,16.74434886,28.11279297,98.11185662,677383.1204
1091.2,2166.414706,16.77465102,28.11279297,98.06838235,678646.1438
1092.1,2165.897059,16.82710535,28.11279297,98.0484375,680049.2232
1092.9,2165.607353,16.85823328,28.11279297,98.03216912,681302.3452
1093.7,2165.401471,16.84850356,28.11279297,98.02113971,682527.4162
1094.5,2165.233824,16.89453125,28.11279297,98.02261029,683947.6239
1095.3,2165.2,16.93100873,28.11279297,98.003125,685161.7868
1096.2,2164.976471,16.94120519,28.11279297,98.00928309,686452.7575
1097,2165.022059,17.01757094,28.11279297,98.02380515,687734.8105
1097.8,2165.575,17.4952967,28.46726361,98.02509191,689005.5631
1098.6,2166.620588,17.81242819,28.5736084,98.06314338,690485.5285
1099.4,2167.995588,17.99442067,28.69855095,98.14512868,691843.2222
1100.2,2169.723529,18.1013758,28.72924805,98.21020221,693214.889
1101,2171.295588,18.10173483,28.72924805,98.26948529,694563.5618
1101.9,2172.869118,18.12180463,28.72924805,98.34954044,696048.9816
1102.7,2174.320588,18.13573501,28.72924805,98.45229779,697508.83
1103.5,2176.098529,18.14234116,28.72924805,98.50211397,698914.9189
1104.3,2177.748529,18.16424202,28.72924805,98.64806985,700292.7748
1105.2,2179.385294,18.17662856,28.72924805,98.78584559,701817.8338
1106,2181.083824,18.17530015,28.72978659,98.83952206,703225.5906
1106.8,2182.564706,18.1795008,28.73556698,98.89963235,704587.2426
1107.6,2184.126471,18.32810346,28.79157571,98.99466912,705987.2169
1108.4,2185.894118,18.40716194,28.85131836,99.06443015,707504.5719
1109.2,2186.227941,16.75580193,27.44093951,99.06571691,708883.8366
1110.1,2185.655882,16.54501522,27.31933594,99.06047794,710144.8329
1110.9,2184.670588,16.49913115,27.31933594,99.01985294,711495.9033
1111.7,2183.511765,16.4915197,27.31933594,98.96534926,712803.8496
1112.5,2182.277941,16.51859059,27.31933594,98.91011029,714076.7222
1113.3,2181.119118,16.60504509,27.53173828,98.80551471,715324.6638
1114.1,2180.357353,16.93445542,27.71581313,98.82748162,716709.1063
1115,2180.794118,17.95201919,28.64652746,98.84917279,717982.2688
1115.8,2183.504412,20.13187184,30.28639849,98.92095588,719345.8614
1116.6,2191.133824,29.19587977,34.61375517,99.18345588,720864.7607
1117.4,2203.286765,39.07097312,36.44671272,99.725,722790.6296
1118.2,2217.942647,43.69959214,37.43914436,100.3727022,724923.4715
1119.1,2233.942647,45.43855555,38.09376436,101.0824449,727040.8976
1119.9,2250.633824,46.3363827,38.76798742,101.8233456,729171.9178
1120.7,2267.036765,46.70754825,39.06038172,102.5159926,731274.3557
1121.5,2283.825,46.95032456,39.2482982,103.3493566,733546.1978
1122.3,2300.095588,47.09824506,39.55914666,104.0938419,736024.3932
1123.2,2316.472059,47.58850098,39.79187012,104.7519301,738152.9167
1124,2332.679412,47.11163689,39.79187012,105.5339154,740360.3502
1124.8,2348.547059,46.37224983,39.79187012,106.1567096,742862.3667
1125.6,2364.277941,47.08765366,39.79187012,106.8779412,745175.9631
1126.5,2380.098529,47.07659553,39.79187012,107.7102941,747416.2458
1127.3,2395.064706,47.08510455,39.79187012,108.3129596,749663.7105
1128.1,2410.486765,47.35926011,39.79187012,109.0517463,752292.6938
1128.9,2424.997059,47.42578843,39.79187012,109.7022059,754618.7699
1129.8,2439.661765,47.7509622,39.79187012,110.2338235,756906.0412
1130.6,2454.05,47.90556066,39.79187012,110.9827206,759333.9097
1131.4,2468.032353,48.08040843,39.79309082,111.6492647,761911.5858
1132.3,2482.019118,49.46123909,40.08300781,112.3334559,764247.8369
1133.1,2495.935294,51.98942297,42.00227625,112.9033088,766611.1219
1133.9,2514.060294,59.19042251,46.18182014,113.5882353,769418.4642
1134.8,2535.870588,59.86593807,46.25157973,114.6105699,772356.2656
1135.6,2561.188235,60.31810087,46.44613827,115.6205882,775621.8107
1136.4,2586.969118,60.39723116,46.49331486,116.6139706,779270.4978
1137.3,2606.692647,35.15686035,36.69871611,117.6268382,782781.621
1138.1,2608.319118,17.18800264,28.60732135,118.3058824,785353.2086
1139,2602.501471,18.60283347,28.57055664,118.0293199,786865.8434
1139.8,2596.101471,19.05093922,28.57055664,117.8499081,788526.3732
1140.6,2591.505882,21.75443761,30.92558019,117.5,790113.8176
1141.5,2589.604412,23.57543945,31.72460219,117.4264706,791832.5805
1142.3,2588.642647,23.46719181,31.84864717,117.2519301,793627.6215
1143.1,2590.263235,27.75760426,34.0542423,117.3253676,795703.6336
1144,2593.144118,28.462309,34.16748047,117.4921875,797683.4577
1144.8,2596.552941,28.40655159,34.16748047,117.5643382,799636.3776
1145.6,2600.179412,28.36924833,34.16748047,117.7176471,801919.8811
1146.5,2601.095588,24.55218147,28.91612333,117.8588235,803820.3971
1147.3,2576.425,7.723388672,1.132273955,117.5573529,805297.3897
1148.2,2545.023529,7.954388787,0,115.9707721,805585.1164
1149,2499.042647,7.907822553,0,113.8004596,805586.8281
1149.8,2443.720588,7.642176011,0,111.3033088,805586.8281
1150.7,2397.492647,7.423741958,0,109.0785846,805586.8281
1151.5,2354.873529,7.387479894,0,107.1581801,805586.8281
1152.3,2313.026471,7.277006261,0,105.2222426,805586.8281
1153.2,2272.4,7.239164465,0,103.4198529,805586.8281
1154,2232.823529,7.083632525,0,101.3433824,805586.8281
1154.8,2190.594118,6.951042624,0,99.53786765,805586.8281
1155.6,2147.704412,6.89489028,0,97.49770221,805586.8281
1156.4,2100.482353,6.789766199,0,95.4140625,805586.8281
1157.3,2032.660294,6.655919692,0,92.54420956,805586.8281
1158.1,1948.839706,6.550077551,0,88.58731618,805586.8281
1158.9,1864.519118,6.370059743,0,84.71148897,805586.8281
1159.7,1820.744118,6.344353171,0,82.62233456,805586.8281
1160.5,1794.211765,6.477266199,0,81.34963235,805586.8281
1161.3,1768.436765,6.615600586,0,80.1,805586.8281
1162.1,1743.192647,6.656709559,0,79.04319853,805586.8281
1162.9,1712.360294,6.463443532,0,77.65321691,805586.8281
1163.7,1673.739706,6.146347943,0,75.83841912,805586.8281
1164.5,1622.777941,5.767176011,0,73.73235294,805586.8281
1165.3,1553.827941,5.412884881,0,70.64200368,805586.8281
1166.1,1486.210294,4.992316751,0,67.41773897,805586.8281
1166.9,1428.111765,4.762716854,0,64.721875,805586.8281
1167.7,1379.008824,4.550709444,0,62.47417279,805586.8281
1168.5,1329.036765,4.35144761,0,60.23180147,805586.8281
1169.3,1264.120588,4.138578527,0,57.01222426,805586.8281
1170.1,1479.319118,5.012853286,0,53.43198529,805586.8281
1170.9,1393.438235,4.636015051,0,49.89227941,805586.8281
1171.7,1294.272059,4.257632985,0,46.29696691,805586.8281
1172.5,1194.297059,4.07043457,0,42.76470588,805586.8281
1173.3,1237.260294,3.095200483,0,38.76939338,805625.9517
1174.1,1302.717647,2.957943187,0,34.25257353,805992.6469
1174.9,1127.263235,2.226347082,0,29.96130515,806248.3344
1175.6,728.475,1.661125632,0,25.59301471,806397.6772
1176.4,649.7176471,1.69638241,0,21.05625,806515.2596
1177.2,664.7117647,2.115263097,0,16.76295956,806629.407
1178,661.8294118,2.018001781,0,12.47803309,806787.5009
1178.7,654.0852941,2.067619773,0,8.337132353,806931.6467
1179.5,659.6264706,2.131132238,0,4.143474265,807084.1581
1180.3,645.5911765,2.140538833,0,0.756066176,807233.1103
1181.1,659.9544118,2.072107652,0,0.010294118,807379.4235
1181.9,645.4073529,2.075231216,0,0,807521.05
1182.6,648.2455882,2.093577665,0,0,807661.9706
1183.4,648.9617647,2.050529929,0,0,807817.1563
1184.2,649.875,2.069343118,0,0,807952.493
1185,658.3735294,2.062054802,0,0,808082.1838
1185.8,657.2176471,2.052540499,0,0,808216.6732
1186.6,661.3941176,2.055915384,0,0,808384.0423
1187.3,663.1,2.065788718,0,0,808528.77
1188.1,663.7176471,2.038538316,0,0,808671.4715
1188.9,664.7691176,2.020407284,0,0,808822.4594
1189.7,663.6485294,1.999547622,0,0,808976.1037
1190.5,652.0617647,2.01408835,0,0,809119.6178
1191.3,649.3764706,2.032147576,0,0,809258.405
1192.1,647.6205882,2.033799115,0,0,809389.6974
1192.9,652.6558824,2.033152861,0,0,809535.493
1193.6,658.7132353,2.007841222,0,0,809672.6847
1194.4,657.3926471,2.022525563,0,0,809809.2244
1195.2,665.9485294,1.917114258,0,0,809946.4329
1195.9,659.8455882,1.987340591,0,0,810086.7722
1196.7,650.7676471,1.98378619,0,0,810223.4682
1197.5,643.5411765,2.051571117,0,0,810369.9164
1198.3,654.0470588,1.989997415,0,0,810492.88
1199,649.8058824,1.993695427,0,0,810629.3645
1199.8,656.6279412,2.001270967,0,0,810768.3458
1200.6,653.3632353,2.013513902,0,0,810901.3706
1201.4,654.2617647,2.013837029,0,0,811054.3649
1202.1,643.6441176,2.0288804,0,0,811186.5844
1202.9,645.1794118,2.043421128,0,0,811319.2257
1203.7,642.4955882,2.082016889,0,0,811451.8853
1204.5,646.9823529,2.018073587,0,0,811579.7735
1205.3,648.3735294,2.018971163,0,0,811733.3509
1206.1,655.7882353,2.038035673,0,0,811863.3656
1206.8,652.3588235,2.033978631,0,0,811995.0375
1207.6,646.3205882,2.034194049,0,0,812130.8033
1208.4,642.4544118,2.044570025,0,0,812272.0818
1209.2,640.3735294,2.068266027,0,0,812398.927
1210,649.5926471,2.068230124,0,0,812526.9344
1210.8,648.8529412,2.060905905,0,0,812656.48
1211.5,643.5720588,2.187823127,0,0,812802.5406
1212.2,368.4926471,1.137515797,0,0,812911.9121
1212.9,322.125,1.04036219,0,0,812961.5313
1213.5,322.125,1.023056928,0,0,812961.5313
1214.2,322.125,1.015158261,0,0,812961.5313
1214.8,322.125,10.86300121,0,0,812961.5313
1215.5,322.125,8.732694738,0,0,812961.5313
1216.2,322.125,8.736320944,0,0,812961.5313
1216.8,322.125,8.872931985,0,0,812961.5313
1217.5,322.125,9.343369428,0,0,812961.5313
